[0.085s] Invoking command in '/home/claw/Desktop/Vox/build/vox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/claw/Desktop/Vox/build/vox -- -j2 -l2
[0.170s] Invoked command in '/home/claw/Desktop/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/claw/Desktop/Vox/build/vox -- -j2 -l2
[0.214s] Invoking command in '/home/claw/Desktop/Vox/build/vox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/claw/Desktop/Vox/build/vox
[0.232s] -- Install configuration: ""
[0.234s] -- Execute custom install script
[0.235s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/config/empty.yaml
[0.236s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/config/gazebo_params.yaml
[0.237s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/config/my_controllers.yaml
[0.237s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/config/x.rviz
[0.238s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/description/camera.xacro
[0.240s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/description/colors.xacro
[0.242s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/description/gazebo_controls.xacro
[0.242s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/description/laser.xacro
[0.244s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/description/robot.urdf.xacro
[0.244s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/description/robot_core.xacro
[0.245s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/description/ros2_control.xacro
[0.245s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/launch/launch_sim.launch.py
[0.247s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/launch/rsp.launch.py
[0.247s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/worlds/empty.world
[0.248s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/ament_index/resource_index/package_run_dependencies/vox
[0.250s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/ament_index/resource_index/parent_prefix_path/vox
[0.250s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/environment/ament_prefix_path.sh
[0.251s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/environment/ament_prefix_path.dsv
[0.251s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/environment/path.sh
[0.252s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/environment/path.dsv
[0.252s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/local_setup.bash
[0.253s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/local_setup.sh
[0.253s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/local_setup.zsh
[0.253s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/local_setup.dsv
[0.256s] -- Symlinking: /home/claw/Desktop/Vox/install/vox/share/vox/package.dsv
[0.278s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/ament_index/resource_index/packages/vox
[0.278s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/cmake/voxConfig.cmake
[0.279s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/cmake/voxConfig-version.cmake
[0.279s] -- Up-to-date symlink: /home/claw/Desktop/Vox/install/vox/share/vox/package.xml
[0.281s] Invoked command in '/home/claw/Desktop/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/claw/Desktop/Vox/build/vox
