[0.054s] Invoking command in '/home/vox/Desktop/Vox/build/vox': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/vox/Desktop/Vox/build/vox -- -j2 -l2
[0.097s] Invoked command in '/home/vox/Desktop/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/vox/Desktop/Vox/build/vox -- -j2 -l2
[0.140s] Invoking command in '/home/vox/Desktop/Vox/build/vox': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/vox/Desktop/Vox/build/vox
[0.149s] -- Install configuration: ""
[0.149s] -- Execute custom install script
[0.150s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/config/gazebo_params.yaml
[0.150s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/config/joystick.yaml
[0.150s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/config/mapper_params_localization.yaml
[0.150s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/config/mapper_params_online_async.yaml
[0.151s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/config/my_controllers.yaml
[0.151s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/config/rviz_config.rviz
[0.151s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/config/twist_mux.yaml
[0.151s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/description/camera.xacro
[0.152s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/description/colors.xacro
[0.152s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/description/gazebo_controls.xacro
[0.152s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/description/laser.xacro
[0.152s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/description/robot.urdf.xacro
[0.152s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/description/robot_core.xacro
[0.153s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/description/ros2_control.xacro
[0.153s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/launch/joystick.launch.py
[0.153s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/launch/launch_sim.launch.py
[0.153s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/launch/rsp.launch.py
[0.154s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/worlds/sim.world
[0.154s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/ament_index/resource_index/package_run_dependencies/vox
[0.154s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/ament_index/resource_index/parent_prefix_path/vox
[0.155s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/environment/ament_prefix_path.sh
[0.155s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/environment/ament_prefix_path.dsv
[0.155s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/environment/path.sh
[0.156s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/environment/path.dsv
[0.156s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/local_setup.bash
[0.156s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/local_setup.sh
[0.156s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/local_setup.zsh
[0.157s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/local_setup.dsv
[0.157s] -- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/package.dsv
[0.168s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/ament_index/resource_index/packages/vox
[0.168s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/cmake/voxConfig.cmake
[0.169s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/cmake/voxConfig-version.cmake
[0.169s] -- Up-to-date symlink: /home/vox/Desktop/Vox/install/vox/share/vox/package.xml
[0.172s] Invoked command in '/home/vox/Desktop/Vox/build/vox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/vox/Desktop/Vox/build/vox
